or_name,in_name
"chicken wings or drumette","chicken wings and drumette"
"firm or extra firm tofu","extra firm tofu"
"firm or extra firm tofu","firm tofu"
"cilantro or green onion",cilantro
"cilantro or green onion","green onion"
"cilantro or green onion","cilantro and green onion"
"creole seasoning or spicy seasoning salt","seasoning salt"
"creole seasoning or spicy seasoning salt","creole seasoning"
"smoked paprika or chipotle powder","smoked paprika"
"smoked paprika or chipotle powder",paprika
"smoked paprika or chipotle powder","chipotle powder"
"heavy cream or heavy whipping cream","heavy whipping cream"
"heavy cream or heavy whipping cream","heavy cream"
"cojita or feta cheese",feta
"cojita or feta cheese","feta cheese"
"stone ground or grain mustard",mustard
"vegetable or canola oil","vegetable oil"
"vegetable or canola oil","canola oil"
"vegetable or canola oil",canola
"spring mix or baby romaine","spring mix"
"butter or coconut oil",butter
"butter or coconut oil","coconut oil"
"ground turkey or beef","ground beef"
"ground turkey or beef","ground turkey"
"monterey jack or cheddar cheese","cheddar cheese"
"monterey jack or cheddar cheese",cheddar
"monterey jack or cheddar cheese","monterey jack cheese"
"monterey jack or cheddar cheese","monterey jack"
"linguine or fettuccine",fettuccine
"linguine or fettuccine",linguine
"grape or cherry tomato",tomato
"grape or cherry tomato","grape tomato"
"italian or caesar dressing","italian dressing"
"italian or caesar dressing","caesar dressing"
"active dry or instant yeast","instant yeast"
"active dry or instant yeast","active dry yeast"
"instant or bread machine yeast","instant yeast"
"instant or rapid rise yeast","instant yeast"
"queso fresco or monterey jack","queso fresco"
"queso fresco or monterey jack","monterey jack"
"chicken or vegetable broth","chicken broth"
"chicken or vegetable broth","vegetable broth"
"frozen black eyed peas or purple hull pea","black eyed pea"
"light or neutral oil","neutral oil"
"light or neutral oil","light oil"
"lemon or lime juice","lemon juice"
"lemon or lime juice",lemon
"lemon or lime juice","lime juice"
"red or yellow lentil","red lentil"
"taco sauce or sauce","taco sauce"
"rice or apple cider vinegar","rice vinegar"
"rice or apple cider vinegar","apple cider vinegar"
"rice or apple cider vinegar","cider vinegar"
"french or ciabatta roll",roll
